Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'humidity', 'location', 'pressure', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668126.113067, 'Brokered': 1647668126.1462932, 'Subscriber': '10.0.0.84', 'Received': 1647668126.1735218}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668141.079131, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.119061}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668141.0755088, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.1191692}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647668141.0794735, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.1192465}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647668141.1065357, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.1323822}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647668141.1111774, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.1415808}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647668141.114262, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.1417162}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647668141.1434512, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.1700377}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647668141.1622186, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.1932425}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647668141.1598008, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.1933568}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.19', 'Sent': 1647668141.1587884, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.1934295}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.15', 'Sent': 1647668141.1769195, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.2039526}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647668141.1837106, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.2145271}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668141.1839793, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.2146513}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647668141.2080028, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.2346675}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647668141.2116423, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.235021}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647668141.2156994, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.2667565}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647668141.2628794, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.287218}
{'Topic': 'sound', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647668141.2624388, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.2873428}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647668141.2623677, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.287419}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647668141.2772913, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.3013449}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647668141.2849076, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.3143392}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647668141.285127, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.3144534}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647668141.309135, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.3348823}
{'Topic': 'sound', 'Value': 493, 'Sender': '10.0.0.20', 'Sent': 1647668141.312243, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.3350072}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647668141.3634357, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.3884802}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647668141.3632162, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.3886924}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647668141.3876956, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.4154282}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647668141.3882105, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.4156206}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668141.4097278, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.4367707}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.20', 'Sent': 1647668141.4126468, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.4368877}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647668141.4166105, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.444969}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647668141.4651845, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.4971228}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647668141.4654477, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.4972427}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.19', 'Sent': 1647668141.4641256, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.4973156}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.15', 'Sent': 1647668141.483169, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.5111582}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647668141.489794, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.5207422}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647668141.4910111, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.5318894}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647668141.5106325, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.5498853}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647668141.5129013, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.5500064}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.21', 'Sent': 1647668141.5169106, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.550083}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668141.5655205, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.5958145}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647668141.5659306, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.6264236}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647668141.5648801, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.626539}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647668141.593533, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.6266556}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668141.5842557, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.6267307}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647668141.593988, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.6268022}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668141.6119826, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.6455808}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647668141.6147897, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.6458292}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647668141.6179948, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.6459057}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647668141.6533935, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.684292}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647668141.666046, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.7000558}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647668141.6665864, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.7001736}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647668141.6664026, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.7002494}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668141.6846802, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.7104042}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.694059, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.7243915}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647668141.6951582, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.724552}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647668141.7138438, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.7499707}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.21', 'Sent': 1647668141.7206945, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.7611794}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647668141.768473, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.7958956}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647668141.7687805, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.796011}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668141.7870593, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.8101265}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647668141.7972329, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.8315637}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647668141.797414, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.8319564}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647668141.8155756, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.8510098}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647668141.8216257, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.8511262}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647668141.8551838, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.880818}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.13', 'Sent': 1647668141.8698974, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.9053836}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668141.8696692, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.905497}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647668141.8706546, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.9055753}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668141.8975935, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.9283245}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647668141.915868, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.9462423}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647668141.916047, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.9464302}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.21', 'Sent': 1647668141.9264467, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.9551828}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647668141.9714715, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.0007098}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668141.971289, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.0008206}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647668141.9717307, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.0008914}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647668141.9882479, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.0153244}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.999058, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.023201}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647668141.9987946, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.0232842}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647668142.0164688, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.0424306}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668142.0723016, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.0981371}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647668142.071997, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.0982566}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647668142.0896604, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.11393}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668142.0719967, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.1140182}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647668142.1078625, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.1339648}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647668142.1177468, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.1420746}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647668142.128837, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.1722047}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647668142.1727574, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.2078645}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647668142.1733184, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.2080152}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647668142.1899827, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.2175622}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647668142.2102404, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.2342296}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647668142.210197, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.234356}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647668142.218791, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.2550454}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.20', 'Sent': 1647668142.2189927, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.2572627}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647668142.2460613, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.2730255}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668142.259471, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.287639}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647668142.2740767, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.3031}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647668142.2739003, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.3032982}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.19', 'Sent': 1647668142.273699, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.303375}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668142.2906365, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.3151188}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647668142.310851, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.3378127}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647668142.3108559, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.3379235}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647668142.3193765, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.3499}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647668142.3196537, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.3500137}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647668142.3470614, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.3737738}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647668142.363027, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.388854}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1647668142.3742862, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.4086146}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647668142.3748233, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.421552}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668142.3908594, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.4216816}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647668142.3756313, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.4217353}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1647668142.4118087, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.4350288}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647668142.419997, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.4473505}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647668142.4118264, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.4474683}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647668142.4201858, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.4475415}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647668142.4476566, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.4763682}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647668142.4632702, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.4926348}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647668142.477052, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.504006}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647668142.4768682, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.5041595}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647668142.4929986, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.5235302}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647668142.4772928, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.5236974}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668142.5139284, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.5422468}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647668142.522468, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.5678093}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647668142.5207953, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.567926}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.20', 'Sent': 1647668142.5227106, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.567998}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1647668142.5479603, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.5767627}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647668142.5774088, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.6001353}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647668142.5772192, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.600324}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647668142.5777087, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.6005847}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647668142.5969331, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.6207168}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647668142.6147017, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.637078}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647668142.6230993, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.6526997}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647668142.623577, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.6528652}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647668142.6241314, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.652971}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647668142.6482522, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.676128}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647668142.665304, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.6929913}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647668142.6782103, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668142.705768}
