Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'smell', 'light', 'altitude', 'temperature', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.46', 'port': '5571'}, {'ip': '10.0.0.52', 'port': '5571'}, {'ip': '10.0.0.53', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.60', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.51', 'port': '5571'}, {'ip': '10.0.0.59', 'port': '5571'}, {'ip': '10.0.0.54', 'port': '5571'}, {'ip': '10.0.0.55', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.61', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.44:5571
Broker subscribing to tcp://10.0.0.50:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.46:5571
Broker subscribing to tcp://10.0.0.52:5571
Broker subscribing to tcp://10.0.0.53:5571
Broker subscribing to tcp://10.0.0.48:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.60:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.51:5571
Broker subscribing to tcp://10.0.0.59:5571
Broker subscribing to tcp://10.0.0.54:5571
Broker subscribing to tcp://10.0.0.55:5571
Broker subscribing to tcp://10.0.0.58:5571
Broker subscribing to tcp://10.0.0.61:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.47:5571
Broker subscribing to tcp://10.0.0.56:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647665591.9246225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9466996}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.27', 'Sent': 1647665593.0020745, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1961408}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.20', 'Sent': 1647665594.106154, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1966853}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647665593.1038632, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.196861}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.28', 'Sent': 1647665593.12073, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1969726}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.37', 'Sent': 1647665593.3052902, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1972778}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.26', 'Sent': 1647665593.11672, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1973944}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.43', 'Sent': 1647665594.106379, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1975539}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.38', 'Sent': 1647665593.0801365, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1976426}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.39', 'Sent': 1647665594.1149938, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1980302}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.34', 'Sent': 1647665593.0860589, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1981823}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.44', 'Sent': 1647665594.0049455, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.198268}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.50', 'Sent': 1647665593.1030931, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1986856}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.41', 'Sent': 1647665593.1058886, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1987708}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.46', 'Sent': 1647665593.1143653, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.198842}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.52', 'Sent': 1647665593.5803938, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1989274}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.53', 'Sent': 1647665593.1042507, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1993065}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.57', 'Sent': 1647665593.1304438, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1994176}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647665593.553167, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1996017}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.51', 'Sent': 1647665594.0068536, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1998792}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1647665594.107858, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1999848}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.47', 'Sent': 1647665594.0272498, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2000873}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.21', 'Sent': 1647665593.141168, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2002006}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.24', 'Sent': 1647665593.102691, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2003007}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.22', 'Sent': 1647665593.0820944, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2006497}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.33', 'Sent': 1647665593.1044183, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2007875}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647665593.0792518, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2010956}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.27', 'Sent': 1647665593.104071, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.201191}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1647665593.3041422, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2014463}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.28', 'Sent': 1647665593.2427561, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2017245}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.37', 'Sent': 1647665593.5529904, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2018714}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.26', 'Sent': 1647665593.2256496, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2020574}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.34', 'Sent': 1647665593.249442, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2021925}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.44', 'Sent': 1647665594.1124165, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.202761}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.50', 'Sent': 1647665593.304946, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2040448}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.41', 'Sent': 1647665593.747643, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2041705}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.46', 'Sent': 1647665594.123393, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.204384}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.52', 'Sent': 1647665594.0052722, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.204461}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.53', 'Sent': 1647665593.3083882, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2045317}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.57', 'Sent': 1647665594.1529825, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2046146}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647665594.005075, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2047856}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.51', 'Sent': 1647665594.1145062, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2049246}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.47', 'Sent': 1647665594.1340005, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2050107}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647665593.3065655, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.205173}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.24', 'Sent': 1647665593.305175, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.205375}
{'Topic': 'altitude', 'Value': 151, 'Sender': '10.0.0.22', 'Sent': 1647665593.2465358, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2054505}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.33', 'Sent': 1647665593.3046665, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2055955}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647665593.249526, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2057154}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.27', 'Sent': 1647665593.304766, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2058144}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647665593.5822647, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2061954}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.28', 'Sent': 1647665594.1131504, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2063193}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.37', 'Sent': 1647665594.026869, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2066116}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.26', 'Sent': 1647665594.1257012, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2068012}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.34', 'Sent': 1647665594.0343542, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2069113}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.50', 'Sent': 1647665593.5531905, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2071066}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.41', 'Sent': 1647665594.1066742, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2071846}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.53', 'Sent': 1647665594.004032, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.207254}
{'Topic': 'location', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647665594.1121259, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2073295}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.21', 'Sent': 1647665594.1118145, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2073994}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.24', 'Sent': 1647665593.5803273, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2074676}
{'Topic': 'altitude', 'Value': 419, 'Sender': '10.0.0.22', 'Sent': 1647665594.1128592, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.207565}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.33', 'Sent': 1647665593.553245, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2077286}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647665593.5534527, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2082467}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.27', 'Sent': 1647665594.0065925, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.208364}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647665594.0053658, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2088032}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.37', 'Sent': 1647665594.1281645, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.208942}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.34', 'Sent': 1647665594.1408026, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.209059}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.50', 'Sent': 1647665594.1418755, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2097557}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.53', 'Sent': 1647665594.1140053, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2101262}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.24', 'Sent': 1647665594.0033267, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2102375}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.33', 'Sent': 1647665594.0048122, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.210455}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647665594.0083437, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2105436}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.27', 'Sent': 1647665594.113733, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2106228}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.18', 'Sent': 1647665594.1069665, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2110922}
{'Topic': 'sound', 'Value': 233, 'Sender': '10.0.0.24', 'Sent': 1647665594.1129854, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2112129}
{'Topic': 'smell', 'Value': 123, 'Sender': '10.0.0.33', 'Sent': 1647665594.1076996, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.211289}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647665594.120131, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2113585}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647665594.2035193, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2251587}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.20', 'Sent': 1647665594.2078662, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2310953}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.18', 'Sent': 1647665594.207275, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2312162}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.15', 'Sent': 1647665594.2095487, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2314227}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.36', 'Sent': 1647665594.2089915, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.231502}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.43', 'Sent': 1647665594.2068083, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2315736}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.41', 'Sent': 1647665594.2071636, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2318392}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.59', 'Sent': 1647665594.2076423, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2386413}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.33', 'Sent': 1647665594.209703, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2387455}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.28', 'Sent': 1647665594.213626, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.239077}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.25', 'Sent': 1647665594.2157955, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2391586}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.31', 'Sent': 1647665594.2155936, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.23923}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.39', 'Sent': 1647665594.215984, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2396054}
{'Topic': 'smell', 'Value': 53, 'Sender': '10.0.0.42', 'Sent': 1647665594.214277, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.23968}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.52', 'Sent': 1647665594.2151635, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2397494}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.53', 'Sent': 1647665594.214657, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2398176}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.48', 'Sent': 1647665594.21496, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.240058}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.16', 'Sent': 1647665594.2129674, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2404473}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.51', 'Sent': 1647665594.2153773, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2405686}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647665594.2125118, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.261528}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1647665594.213335, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.262498}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.27', 'Sent': 1647665594.2140834, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2651513}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647665594.2429557, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2653873}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.26', 'Sent': 1647665594.2262096, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2654803}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.34', 'Sent': 1647665594.2413735, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2656963}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.44', 'Sent': 1647665594.228103, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2658782}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.50', 'Sent': 1647665594.2428274, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2659667}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.45', 'Sent': 1647665594.244095, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2660415}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.46', 'Sent': 1647665594.2236145, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2661288}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.60', 'Sent': 1647665594.2288337, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.266204}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647665594.2432663, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2662766}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.40', 'Sent': 1647665594.2295547, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2663558}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.32', 'Sent': 1647665594.227241, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.26642}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.49', 'Sent': 1647665594.2423239, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2664895}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.54', 'Sent': 1647665594.228298, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2665606}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.61', 'Sent': 1647665594.2317922, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2666295}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647665594.2279265, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2667317}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.30', 'Sent': 1647665594.228123, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2668138}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.47', 'Sent': 1647665594.2351122, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2668843}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.22', 'Sent': 1647665594.2275212, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2669487}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647665594.2205937, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2670183}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.29', 'Sent': 1647665593.3037403, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.273009}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.35', 'Sent': 1647665594.25463, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2849605}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.38', 'Sent': 1647665593.269989, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2851405}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.57', 'Sent': 1647665594.2548535, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.2855005}
