Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'location', 'light', 'humidity', 'altitude', 'temperature', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649756180.5778716, 'Brokered': 1649756180.5782812, 'Subscriber': '10.0.0.18', 'Received': 1649756180.578906}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1649756212.126729, 'Brokered': 1649756212.1295688, 'Subscriber': '10.0.0.18', 'Received': 1649756212.1312213}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1649756212.1268578, 'Brokered': 1649756212.1296325, 'Subscriber': '10.0.0.18', 'Received': 1649756212.1312916}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1649756212.1275728, 'Brokered': 1649756212.1296744, 'Subscriber': '10.0.0.18', 'Received': 1649756212.131367}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.11', 'Sent': 1649756212.228295, 'Brokered': 1649756212.2288637, 'Subscriber': '10.0.0.18', 'Received': 1649756212.2310665}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1649756212.228457, 'Brokered': 1649756212.2290645, 'Subscriber': '10.0.0.18', 'Received': 1649756212.2311857}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1649756212.2277799, 'Brokered': 1649756212.2293835, 'Subscriber': '10.0.0.18', 'Received': 1649756212.2312658}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1649756212.2281537, 'Brokered': 1649756212.2302477, 'Subscriber': '10.0.0.18', 'Received': 1649756212.2313821}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1649756212.228429, 'Brokered': 1649756212.2306411, 'Subscriber': '10.0.0.18', 'Received': 1649756212.232081}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.14', 'Sent': 1649756212.2279327, 'Brokered': 1649756212.2317321, 'Subscriber': '10.0.0.18', 'Received': 1649756212.2321942}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.10', 'Sent': 1649756212.227733, 'Brokered': 1649756212.232084, 'Subscriber': '10.0.0.18', 'Received': 1649756212.2324908}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1649756212.3281221, 'Brokered': 1649756212.3289905, 'Subscriber': '10.0.0.18', 'Received': 1649756212.3308384}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1649756212.328405, 'Brokered': 1649756212.3290784, 'Subscriber': '10.0.0.18', 'Received': 1649756212.3309593}
{'Topic': 'sound', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1649756212.3284302, 'Brokered': 1649756212.3291256, 'Subscriber': '10.0.0.18', 'Received': 1649756212.331038}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.10', 'Sent': 1649756212.32814, 'Brokered': 1649756212.3291652, 'Subscriber': '10.0.0.18', 'Received': 1649756212.3311126}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.11', 'Sent': 1649756212.3286252, 'Brokered': 1649756212.3292325, 'Subscriber': '10.0.0.18', 'Received': 1649756212.3311849}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1649756212.3286846, 'Brokered': 1649756212.3293095, 'Subscriber': '10.0.0.18', 'Received': 1649756212.3312564}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1649756212.428496, 'Brokered': 1649756212.4295158, 'Subscriber': '10.0.0.18', 'Received': 1649756212.4303818}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1649756212.4287527, 'Brokered': 1649756212.4296076, 'Subscriber': '10.0.0.18', 'Received': 1649756212.4305034}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1649756212.4288945, 'Brokered': 1649756212.4296534, 'Subscriber': '10.0.0.18', 'Received': 1649756212.4305828}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.10', 'Sent': 1649756212.4285054, 'Brokered': 1649756212.4305563, 'Subscriber': '10.0.0.18', 'Received': 1649756212.4310796}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.11', 'Sent': 1649756212.429012, 'Brokered': 1649756212.4307632, 'Subscriber': '10.0.0.18', 'Received': 1649756212.4318147}
{'Topic': 'location', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1649756212.4291017, 'Brokered': 1649756212.4313233, 'Subscriber': '10.0.0.18', 'Received': 1649756212.4319232}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1649756212.4291642, 'Brokered': 1649756212.4316423, 'Subscriber': '10.0.0.18', 'Received': 1649756212.4320042}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.11', 'Sent': 1649756212.5293133, 'Brokered': 1649756212.5298154, 'Subscriber': '10.0.0.18', 'Received': 1649756212.5306058}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1649756212.5294363, 'Brokered': 1649756212.5298998, 'Subscriber': '10.0.0.18', 'Received': 1649756212.530727}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1649756212.528973, 'Brokered': 1649756212.5299447, 'Subscriber': '10.0.0.18', 'Received': 1649756212.530803}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1649756212.529125, 'Brokered': 1649756212.5299845, 'Subscriber': '10.0.0.18', 'Received': 1649756212.530881}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1649756212.5295458, 'Brokered': 1649756212.5300229, 'Subscriber': '10.0.0.18', 'Received': 1649756212.53095}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1649756212.5292854, 'Brokered': 1649756212.5310283, 'Subscriber': '10.0.0.18', 'Received': 1649756212.5316405}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.10', 'Sent': 1649756212.5289738, 'Brokered': 1649756212.5310965, 'Subscriber': '10.0.0.18', 'Received': 1649756212.5317283}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.11', 'Sent': 1649756212.6300418, 'Brokered': 1649756212.6305673, 'Subscriber': '10.0.0.18', 'Received': 1649756212.6313677}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1649756212.629695, 'Brokered': 1649756212.6306992, 'Subscriber': '10.0.0.18', 'Received': 1649756212.6314988}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.15', 'Sent': 1649756212.6298912, 'Brokered': 1649756212.6307418, 'Subscriber': '10.0.0.18', 'Received': 1649756212.6315765}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1649756212.6299007, 'Brokered': 1649756212.6307802, 'Subscriber': '10.0.0.18', 'Received': 1649756212.6316483}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.10', 'Sent': 1649756212.6297085, 'Brokered': 1649756212.6308165, 'Subscriber': '10.0.0.18', 'Received': 1649756212.6327984}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1649756212.6302047, 'Brokered': 1649756212.6318045, 'Subscriber': '10.0.0.18', 'Received': 1649756212.632955}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.11', 'Sent': 1649756212.7307837, 'Brokered': 1649756212.7312713, 'Subscriber': '10.0.0.18', 'Received': 1649756212.733117}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1649756212.7305114, 'Brokered': 1649756212.7314308, 'Subscriber': '10.0.0.18', 'Received': 1649756212.7332356}
{'Topic': 'sound', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1649756212.7304823, 'Brokered': 1649756212.7314875, 'Subscriber': '10.0.0.18', 'Received': 1649756212.7333128}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1649756212.7306354, 'Brokered': 1649756212.7315292, 'Subscriber': '10.0.0.18', 'Received': 1649756212.7333944}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1649756212.730935, 'Brokered': 1649756212.7315698, 'Subscriber': '10.0.0.18', 'Received': 1649756212.7334645}
{'Topic': 'sound', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1649756212.7307308, 'Brokered': 1649756212.731608, 'Subscriber': '10.0.0.18', 'Received': 1649756212.733533}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.10', 'Sent': 1649756212.73089, 'Brokered': 1649756212.7316437, 'Subscriber': '10.0.0.18', 'Received': 1649756212.7336013}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.16', 'Sent': 1649756212.8308372, 'Brokered': 1649756212.8317213, 'Subscriber': '10.0.0.18', 'Received': 1649756212.8340423}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1649756212.8308315, 'Brokered': 1649756212.8317666, 'Subscriber': '10.0.0.18', 'Received': 1649756212.8341565}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1649756212.8309867, 'Brokered': 1649756212.831805, 'Subscriber': '10.0.0.18', 'Received': 1649756212.8342848}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.14', 'Sent': 1649756212.8311594, 'Brokered': 1649756212.8318412, 'Subscriber': '10.0.0.18', 'Received': 1649756212.8343642}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.10', 'Sent': 1649756212.8313487, 'Brokered': 1649756212.8318758, 'Subscriber': '10.0.0.18', 'Received': 1649756212.834434}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1649756212.8312593, 'Brokered': 1649756212.831935, 'Subscriber': '10.0.0.18', 'Received': 1649756212.8345008}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.14', 'Sent': 1649756212.9317424, 'Brokered': 1649756212.932251, 'Subscriber': '10.0.0.18', 'Received': 1649756212.9338748}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.11', 'Sent': 1649756212.9327965, 'Brokered': 1649756212.9333408, 'Subscriber': '10.0.0.18', 'Received': 1649756212.9340034}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1649756212.9324896, 'Brokered': 1649756212.9334147, 'Subscriber': '10.0.0.18', 'Received': 1649756212.934086}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1649756212.9326103, 'Brokered': 1649756212.9334733, 'Subscriber': '10.0.0.18', 'Received': 1649756212.9341972}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1649756212.9329703, 'Brokered': 1649756212.9335294, 'Subscriber': '10.0.0.18', 'Received': 1649756212.9343143}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.10', 'Sent': 1649756212.9319746, 'Brokered': 1649756212.9335763, 'Subscriber': '10.0.0.18', 'Received': 1649756212.9344182}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1649756213.0323281, 'Brokered': 1649756213.0326502, 'Subscriber': '10.0.0.18', 'Received': 1649756213.0345654}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.14', 'Sent': 1649756213.0319445, 'Brokered': 1649756213.0328195, 'Subscriber': '10.0.0.18', 'Received': 1649756213.03468}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.10', 'Sent': 1649756213.0322382, 'Brokered': 1649756213.0328736, 'Subscriber': '10.0.0.18', 'Received': 1649756213.0347545}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.11', 'Sent': 1649756213.033171, 'Brokered': 1649756213.0337644, 'Subscriber': '10.0.0.18', 'Received': 1649756213.0348253}
{'Topic': 'sound', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1649756213.0328152, 'Brokered': 1649756213.0338235, 'Subscriber': '10.0.0.18', 'Received': 1649756213.0348942}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1649756213.0329425, 'Brokered': 1649756213.0338643, 'Subscriber': '10.0.0.18', 'Received': 1649756213.034962}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1649756213.033288, 'Brokered': 1649756213.0339003, 'Subscriber': '10.0.0.18', 'Received': 1649756213.0350282}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1649756213.132329, 'Brokered': 1649756213.133783, 'Subscriber': '10.0.0.18', 'Received': 1649756213.1357534}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.10', 'Sent': 1649756213.132728, 'Brokered': 1649756213.1338692, 'Subscriber': '10.0.0.18', 'Received': 1649756213.1358726}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.11', 'Sent': 1649756213.1334815, 'Brokered': 1649756213.1339438, 'Subscriber': '10.0.0.18', 'Received': 1649756213.135949}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.15', 'Sent': 1649756213.1332953, 'Brokered': 1649756213.134058, 'Subscriber': '10.0.0.18', 'Received': 1649756213.1360207}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1649756213.1335976, 'Brokered': 1649756213.134093, 'Subscriber': '10.0.0.18', 'Received': 1649756213.1360886}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1649756213.232914, 'Brokered': 1649756213.2337348, 'Subscriber': '10.0.0.18', 'Received': 1649756213.2348208}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1649756213.23293, 'Brokered': 1649756213.2342389, 'Subscriber': '10.0.0.18', 'Received': 1649756213.234979}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.10', 'Sent': 1649756213.233108, 'Brokered': 1649756213.2343323, 'Subscriber': '10.0.0.18', 'Received': 1649756213.2350628}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.11', 'Sent': 1649756213.2338493, 'Brokered': 1649756213.2344089, 'Subscriber': '10.0.0.18', 'Received': 1649756213.2351365}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1649756213.233248, 'Brokered': 1649756213.2344522, 'Subscriber': '10.0.0.18', 'Received': 1649756213.235208}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1649756213.2335424, 'Brokered': 1649756213.23449, 'Subscriber': '10.0.0.18', 'Received': 1649756213.2352867}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.13', 'Sent': 1649756213.233993, 'Brokered': 1649756213.2345262, 'Subscriber': '10.0.0.18', 'Received': 1649756213.2353578}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1649756213.3339777, 'Brokered': 1649756213.3348699, 'Subscriber': '10.0.0.18', 'Received': 1649756213.3361216}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.10', 'Sent': 1649756213.3342202, 'Brokered': 1649756213.3349996, 'Subscriber': '10.0.0.18', 'Received': 1649756213.3362577}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.11', 'Sent': 1649756213.3344717, 'Brokered': 1649756213.3351543, 'Subscriber': '10.0.0.18', 'Received': 1649756213.3363373}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1649756213.334359, 'Brokered': 1649756213.3352146, 'Subscriber': '10.0.0.18', 'Received': 1649756213.3364108}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1649756213.3346343, 'Brokered': 1649756213.3352578, 'Subscriber': '10.0.0.18', 'Received': 1649756213.3364809}
{'Topic': 'sound', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1649756213.3339822, 'Brokered': 1649756213.3352962, 'Subscriber': '10.0.0.18', 'Received': 1649756213.3365493}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.11', 'Sent': 1649756213.4350293, 'Brokered': 1649756213.4355047, 'Subscriber': '10.0.0.18', 'Received': 1649756213.4365788}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1649756213.4350927, 'Brokered': 1649756213.4355896, 'Subscriber': '10.0.0.18', 'Received': 1649756213.436719}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1649756213.434873, 'Brokered': 1649756213.4356346, 'Subscriber': '10.0.0.18', 'Received': 1649756213.4368012}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.10', 'Sent': 1649756213.4349408, 'Brokered': 1649756213.4356728, 'Subscriber': '10.0.0.18', 'Received': 1649756213.436877}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1649756213.4347103, 'Brokered': 1649756213.435739, 'Subscriber': '10.0.0.18', 'Received': 1649756213.4369493}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1649756213.4352412, 'Brokered': 1649756213.435781, 'Subscriber': '10.0.0.18', 'Received': 1649756213.4370196}
{'Topic': 'sound', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1649756213.434723, 'Brokered': 1649756213.4358287, 'Subscriber': '10.0.0.18', 'Received': 1649756213.4370902}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.11', 'Sent': 1649756213.5398543, 'Brokered': 1649756213.5403244, 'Subscriber': '10.0.0.18', 'Received': 1649756213.5420904}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1649756213.5396094, 'Brokered': 1649756213.5404105, 'Subscriber': '10.0.0.18', 'Received': 1649756213.542291}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1649756213.539876, 'Brokered': 1649756213.5404546, 'Subscriber': '10.0.0.18', 'Received': 1649756213.5423784}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1649756213.5397418, 'Brokered': 1649756213.540493, 'Subscriber': '10.0.0.18', 'Received': 1649756213.542454}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1649756213.5399625, 'Brokered': 1649756213.5405304, 'Subscriber': '10.0.0.18', 'Received': 1649756213.5425248}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1649756213.5395539, 'Brokered': 1649756213.540566, 'Subscriber': '10.0.0.18', 'Received': 1649756213.5425935}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.10', 'Sent': 1649756213.539762, 'Brokered': 1649756213.5406008, 'Subscriber': '10.0.0.18', 'Received': 1649756213.5426617}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1649756213.6398, 'Brokered': 1649756213.6406736, 'Subscriber': '10.0.0.18', 'Received': 1649756213.6419153}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1649756213.6400998, 'Brokered': 1649756213.6407554, 'Subscriber': '10.0.0.18', 'Received': 1649756213.6420596}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1649756213.6402805, 'Brokered': 1649756213.6408348, 'Subscriber': '10.0.0.18', 'Received': 1649756213.6421838}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1649756213.6399217, 'Brokered': 1649756213.6408765, 'Subscriber': '10.0.0.18', 'Received': 1649756213.642262}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.10', 'Sent': 1649756213.6401098, 'Brokered': 1649756213.6409135, 'Subscriber': '10.0.0.18', 'Received': 1649756213.642332}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.11', 'Sent': 1649756213.6404197, 'Brokered': 1649756213.6409748, 'Subscriber': '10.0.0.18', 'Received': 1649756213.6424463}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1649756213.6402283, 'Brokered': 1649756213.641014, 'Subscriber': '10.0.0.18', 'Received': 1649756213.6425245}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1649756213.7405, 'Brokered': 1649756213.7412612, 'Subscriber': '10.0.0.18', 'Received': 1649756213.7430522}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1649756213.74033, 'Brokered': 1649756213.741315, 'Subscriber': '10.0.0.18', 'Received': 1649756213.7432122}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.10', 'Sent': 1649756213.7405841, 'Brokered': 1649756213.741361, 'Subscriber': '10.0.0.18', 'Received': 1649756213.7433078}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.11', 'Sent': 1649756213.7408102, 'Brokered': 1649756213.7415287, 'Subscriber': '10.0.0.18', 'Received': 1649756213.7433956}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1649756213.740832, 'Brokered': 1649756213.7415807, 'Subscriber': '10.0.0.18', 'Received': 1649756213.74348}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1649756213.7406876, 'Brokered': 1649756213.741625, 'Subscriber': '10.0.0.18', 'Received': 1649756213.7436213}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1649756213.8412697, 'Brokered': 1649756213.8417404, 'Subscriber': '10.0.0.18', 'Received': 1649756213.8430226}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1649756213.8409324, 'Brokered': 1649756213.8417914, 'Subscriber': '10.0.0.18', 'Received': 1649756213.843192}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1649756213.8411076, 'Brokered': 1649756213.8418393, 'Subscriber': '10.0.0.18', 'Received': 1649756213.843275}
{'Topic': 'sound', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1649756213.8407207, 'Brokered': 1649756213.8419278, 'Subscriber': '10.0.0.18', 'Received': 1649756213.8433466}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.10', 'Sent': 1649756213.8409753, 'Brokered': 1649756213.8419743, 'Subscriber': '10.0.0.18', 'Received': 1649756213.8434148}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1649756213.9418607, 'Brokered': 1649756213.9430006, 'Subscriber': '10.0.0.18', 'Received': 1649756213.944089}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1649756213.9422805, 'Brokered': 1649756213.9432878, 'Subscriber': '10.0.0.18', 'Received': 1649756213.9442225}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1649756213.942017, 'Brokered': 1649756213.9434721, 'Subscriber': '10.0.0.18', 'Received': 1649756213.9443128}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1649756213.9421418, 'Brokered': 1649756213.9436169, 'Subscriber': '10.0.0.18', 'Received': 1649756213.9443724}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1649756213.9418604, 'Brokered': 1649756213.9438205, 'Subscriber': '10.0.0.18', 'Received': 1649756213.94443}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.10', 'Sent': 1649756213.9420686, 'Brokered': 1649756213.94393, 'Subscriber': '10.0.0.18', 'Received': 1649756213.9444861}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1649756214.0424552, 'Brokered': 1649756214.0432768, 'Subscriber': '10.0.0.18', 'Received': 1649756214.0449226}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1649756214.0426106, 'Brokered': 1649756214.0434046, 'Subscriber': '10.0.0.18', 'Received': 1649756214.0450146}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1649756214.0427685, 'Brokered': 1649756214.0434444, 'Subscriber': '10.0.0.18', 'Received': 1649756214.045071}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1649756214.0424602, 'Brokered': 1649756214.0435095, 'Subscriber': '10.0.0.18', 'Received': 1649756214.0451267}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.10', 'Sent': 1649756214.0426767, 'Brokered': 1649756214.043551, 'Subscriber': '10.0.0.18', 'Received': 1649756214.0451791}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.11', 'Sent': 1649756214.0428753, 'Brokered': 1649756214.0436122, 'Subscriber': '10.0.0.18', 'Received': 1649756214.0452302}
