Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.60:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.60', 'Received': 1650859891.305064}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.22', 'Sent': 1650859900.6359434, 'Brokered': 1650859900.6697795, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6957989}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.10', 'Sent': 1650859900.640069, 'Brokered': 1650859900.6698909, 'Subscriber': '10.0.0.60', 'Received': 1650859900.696036}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1650859900.6499321, 'Brokered': 1650859900.6734304, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6961265}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1650859900.661588, 'Brokered': 1650859900.682646, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7114265}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.29', 'Sent': 1650859900.657293, 'Brokered': 1650859900.6835544, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7115812}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1650859900.6553771, 'Brokered': 1650859900.6842482, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7117426}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.31', 'Sent': 1650859900.6612768, 'Brokered': 1650859900.6843443, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7118602}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.26', 'Sent': 1650859900.6610885, 'Brokered': 1650859900.6844368, 'Subscriber': '10.0.0.60', 'Received': 1650859900.712416}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.11', 'Sent': 1650859900.6662626, 'Brokered': 1650859900.688414, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7125304}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.41', 'Sent': 1650859900.6643937, 'Brokered': 1650859900.688681, 'Subscriber': '10.0.0.60', 'Received': 1650859900.731537}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.48', 'Sent': 1650859900.664515, 'Brokered': 1650859900.6887221, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7316713}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.24', 'Sent': 1650859900.659084, 'Brokered': 1650859900.688762, 'Subscriber': '10.0.0.60', 'Received': 1650859900.731755}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1650859900.661533, 'Brokered': 1650859900.6888015, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7318344}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.39', 'Sent': 1650859900.6609886, 'Brokered': 1650859900.6888824, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7319877}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.30', 'Sent': 1650859900.6638823, 'Brokered': 1650859900.688924, 'Subscriber': '10.0.0.60', 'Received': 1650859900.732145}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.43', 'Sent': 1650859900.7386303, 'Brokered': 1650859900.7595568, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7817583}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.32', 'Sent': 1650859900.739467, 'Brokered': 1650859900.7686462, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7932992}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.10', 'Sent': 1650859900.740435, 'Brokered': 1650859900.7686937, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7934268}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1650859900.7547605, 'Brokered': 1650859900.7774796, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7995365}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.45', 'Sent': 1650859900.7550383, 'Brokered': 1650859900.777626, 'Subscriber': '10.0.0.60', 'Received': 1650859900.7996655}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1650859900.7556727, 'Brokered': 1650859900.777951, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8064444}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1650859900.7505088, 'Brokered': 1650859900.7817783, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8065786}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1650859900.7603743, 'Brokered': 1650859900.7821627, 'Subscriber': '10.0.0.60', 'Received': 1650859900.806666}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.39', 'Sent': 1650859900.7621934, 'Brokered': 1650859900.7855363, 'Subscriber': '10.0.0.60', 'Received': 1650859900.815363}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1650859900.7626162, 'Brokered': 1650859900.7857583, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8154943}
{'Topic': 'pressure', 'Value': 15, 'Sender': '10.0.0.28', 'Sent': 1650859900.7626894, 'Brokered': 1650859900.7859366, 'Subscriber': '10.0.0.60', 'Received': 1650859900.815804}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.38', 'Sent': 1650859900.7638295, 'Brokered': 1650859900.785981, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8160415}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.47', 'Sent': 1650859900.761583, 'Brokered': 1650859900.786064, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8161376}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.26', 'Sent': 1650859900.7615817, 'Brokered': 1650859900.7861786, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8162155}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1650859900.7625415, 'Brokered': 1650859900.7862163, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8162906}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.11', 'Sent': 1650859900.7684188, 'Brokered': 1650859900.83774, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8611555}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.48', 'Sent': 1650859900.7654622, 'Brokered': 1650859900.8466916, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8784199}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.24', 'Sent': 1650859900.767904, 'Brokered': 1650859900.846963, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8785605}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.30', 'Sent': 1650859900.7651563, 'Brokered': 1650859900.8470778, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8786457}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.27', 'Sent': 1650859900.8188145, 'Brokered': 1650859900.8473184, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8787267}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.34', 'Sent': 1650859900.8296018, 'Brokered': 1650859900.8503184, 'Subscriber': '10.0.0.60', 'Received': 1650859900.8788948}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.43', 'Sent': 1650859900.839014, 'Brokered': 1650859900.8807576, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9102795}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.45', 'Sent': 1650859900.8553572, 'Brokered': 1650859900.886791, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9309902}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.42', 'Sent': 1650859900.839486, 'Brokered': 1650859900.886842, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9311273}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.46', 'Sent': 1650859900.8578823, 'Brokered': 1650859900.8869445, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9312944}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.19', 'Sent': 1650859900.8508296, 'Brokered': 1650859900.8870425, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9314497}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.10', 'Sent': 1650859900.841078, 'Brokered': 1650859900.8872957, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9315345}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.29', 'Sent': 1650859900.858092, 'Brokered': 1650859900.8875353, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9316108}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.47', 'Sent': 1650859900.8619285, 'Brokered': 1650859900.8875744, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9316845}
{'Topic': 'humidity', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1650859900.8629382, 'Brokered': 1650859900.8876116, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9317567}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.26', 'Sent': 1650859900.8658767, 'Brokered': 1650859900.8886383, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9318283}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.31', 'Sent': 1650859900.8660042, 'Brokered': 1650859900.8891869, 'Subscriber': '10.0.0.60', 'Received': 1650859900.931899}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.39', 'Sent': 1650859900.8631678, 'Brokered': 1650859900.8892293, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9319701}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.30', 'Sent': 1650859900.8660016, 'Brokered': 1650859900.8892727, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9320402}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.20', 'Sent': 1650859900.866125, 'Brokered': 1650859900.8896358, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9321113}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1650859900.916982, 'Brokered': 1650859900.9583972, 'Subscriber': '10.0.0.60', 'Received': 1650859900.984545}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.23', 'Sent': 1650859900.9172716, 'Brokered': 1650859900.9584546, 'Subscriber': '10.0.0.60', 'Received': 1650859900.984636}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.37', 'Sent': 1650859900.9407163, 'Brokered': 1650859900.9628665, 'Subscriber': '10.0.0.60', 'Received': 1650859900.989256}
{'Topic': 'humidity', 'Value': 449, 'Sender': '10.0.0.36', 'Sent': 1650859900.9406567, 'Brokered': 1650859900.962996, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9894478}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.44', 'Sent': 1650859900.9390779, 'Brokered': 1650859900.963234, 'Subscriber': '10.0.0.60', 'Received': 1650859900.989533}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.40', 'Sent': 1650859900.9402833, 'Brokered': 1650859900.9634626, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9896243}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.32', 'Sent': 1650859900.9405923, 'Brokered': 1650859900.9635117, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9896967}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.22', 'Sent': 1650859900.9401674, 'Brokered': 1650859900.9635565, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9898317}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.10', 'Sent': 1650859900.9412825, 'Brokered': 1650859900.963597, 'Subscriber': '10.0.0.60', 'Received': 1650859900.9899058}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1650859900.9518254, 'Brokered': 1650859900.9730558, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0059109}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.21', 'Sent': 1650859900.9559102, 'Brokered': 1650859900.9771159, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0060537}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.17', 'Sent': 1650859900.956343, 'Brokered': 1650859900.9774787, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0061364}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.47', 'Sent': 1650859900.9622903, 'Brokered': 1650859901.0077925, 'Subscriber': '10.0.0.60', 'Received': 1650859901.048629}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.31', 'Sent': 1650859900.9665473, 'Brokered': 1650859901.0079525, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0488102}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.26', 'Sent': 1650859900.96634, 'Brokered': 1650859901.0083423, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0489001}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.20', 'Sent': 1650859900.9666638, 'Brokered': 1650859901.0085049, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0491118}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.39', 'Sent': 1650859900.9646668, 'Brokered': 1650859901.0086958, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0492153}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.30', 'Sent': 1650859900.9664044, 'Brokered': 1650859901.009476, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0626748}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1650859900.9643254, 'Brokered': 1650859901.009742, 'Subscriber': '10.0.0.60', 'Received': 1650859901.062805}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.11', 'Sent': 1650859900.9701717, 'Brokered': 1650859901.009794, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0628853}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.28', 'Sent': 1650859900.9667726, 'Brokered': 1650859901.009836, 'Subscriber': '10.0.0.60', 'Received': 1650859901.062964}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.41', 'Sent': 1650859900.9668257, 'Brokered': 1650859901.0100482, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0630913}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.48', 'Sent': 1650859900.9670336, 'Brokered': 1650859901.0100987, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0631788}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.24', 'Sent': 1650859900.968756, 'Brokered': 1650859901.0101402, 'Subscriber': '10.0.0.60', 'Received': 1650859901.06338}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.34', 'Sent': 1650859901.030314, 'Brokered': 1650859901.0712965, 'Subscriber': '10.0.0.60', 'Received': 1650859901.093471}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.27', 'Sent': 1650859901.0198987, 'Brokered': 1650859901.0713882, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0937474}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.36', 'Sent': 1650859901.0423083, 'Brokered': 1650859901.0714512, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0938377}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.43', 'Sent': 1650859901.0398216, 'Brokered': 1650859901.0715003, 'Subscriber': '10.0.0.60', 'Received': 1650859901.093914}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.10', 'Sent': 1650859901.0417283, 'Brokered': 1650859901.0715818, 'Subscriber': '10.0.0.60', 'Received': 1650859901.0939884}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.44', 'Sent': 1650859901.040048, 'Brokered': 1650859901.0717547, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1026497}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.42', 'Sent': 1650859901.0511703, 'Brokered': 1650859901.0732257, 'Subscriber': '10.0.0.60', 'Received': 1650859901.102883}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.40', 'Sent': 1650859901.0514233, 'Brokered': 1650859901.0733113, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1029842}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.32', 'Sent': 1650859901.051542, 'Brokered': 1650859901.0733602, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1030695}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.22', 'Sent': 1650859901.0513036, 'Brokered': 1650859901.0734065, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1031485}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.37', 'Sent': 1650859901.051741, 'Brokered': 1650859901.0735006, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1032245}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.19', 'Sent': 1650859901.0555036, 'Brokered': 1650859901.076977, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1274145}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1650859901.057035, 'Brokered': 1650859901.0793233, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1275182}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.17', 'Sent': 1650859901.0571961, 'Brokered': 1650859901.0794108, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1275973}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1650859901.0625439, 'Brokered': 1650859901.0838735, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1277175}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1650859901.0624194, 'Brokered': 1650859901.0840123, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1277966}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1650859901.0651176, 'Brokered': 1650859901.0862489, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1278708}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.39', 'Sent': 1650859901.0655339, 'Brokered': 1650859901.086322, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1279423}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.31', 'Sent': 1650859901.066781, 'Brokered': 1650859901.087467, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1280136}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.26', 'Sent': 1650859901.0666437, 'Brokered': 1650859901.0875804, 'Subscriber': '10.0.0.60', 'Received': 1650859901.128219}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.28', 'Sent': 1650859901.0670173, 'Brokered': 1650859901.0878875, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1283827}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1650859901.0669072, 'Brokered': 1650859901.088016, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1284597}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.38', 'Sent': 1650859901.0674074, 'Brokered': 1650859901.0884914, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1285322}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.25', 'Sent': 1650859901.067528, 'Brokered': 1650859901.0885522, 'Subscriber': '10.0.0.60', 'Received': 1650859901.128615}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.41', 'Sent': 1650859901.0672486, 'Brokered': 1650859901.088648, 'Subscriber': '10.0.0.60', 'Received': 1650859901.128687}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.27', 'Sent': 1650859901.1218753, 'Brokered': 1650859901.152176, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1817079}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1650859901.1180744, 'Brokered': 1650859901.1522322, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1818335}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.24', 'Sent': 1650859901.0694017, 'Brokered': 1650859901.1522765, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1819115}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1650859901.1182652, 'Brokered': 1650859901.1523561, 'Subscriber': '10.0.0.60', 'Received': 1650859901.1819854}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.10', 'Sent': 1650859901.1424158, 'Brokered': 1650859901.1655684, 'Subscriber': '10.0.0.60', 'Received': 1650859901.191676}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1650859901.1656725, 'Brokered': 1650859901.1962228, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2190928}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1650859901.158001, 'Brokered': 1650859901.196385, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2192209}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.28', 'Sent': 1650859901.1674933, 'Brokered': 1650859901.196512, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2193005}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.38', 'Sent': 1650859901.1676986, 'Brokered': 1650859901.1965506, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2193766}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.47', 'Sent': 1650859901.1642685, 'Brokered': 1650859901.1968942, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2194479}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.48', 'Sent': 1650859901.167717, 'Brokered': 1650859901.196946, 'Subscriber': '10.0.0.60', 'Received': 1650859901.219518}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1650859901.158147, 'Brokered': 1650859901.1970246, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2195868}
{'Topic': 'humidity', 'Value': 344, 'Sender': '10.0.0.24', 'Sent': 1650859901.170568, 'Brokered': 1650859901.1970634, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2483804}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.31', 'Sent': 1650859901.1672716, 'Brokered': 1650859901.1971023, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2485025}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.26', 'Sent': 1650859901.1669836, 'Brokered': 1650859901.1971815, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2485867}
{'Topic': 'temperature', 'Value': 439, 'Sender': '10.0.0.19', 'Sent': 1650859901.157658, 'Brokered': 1650859901.197229, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2486615}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.20', 'Sent': 1650859901.1673868, 'Brokered': 1650859901.1972697, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2487335}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.39', 'Sent': 1650859901.1659281, 'Brokered': 1650859901.1974695, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2488036}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.30', 'Sent': 1650859901.1670823, 'Brokered': 1650859901.1975117, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2488728}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.43', 'Sent': 1650859901.2416444, 'Brokered': 1650859901.2634647, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2959762}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.10', 'Sent': 1650859901.2427661, 'Brokered': 1650859901.2636495, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2961173}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.36', 'Sent': 1650859901.2439406, 'Brokered': 1650859901.2648299, 'Subscriber': '10.0.0.60', 'Received': 1650859901.2962086}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.21', 'Sent': 1650859901.2583964, 'Brokered': 1650859901.2790534, 'Subscriber': '10.0.0.60', 'Received': 1650859901.3023307}
