Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.27', 'Sent': 1647710822.150459, 'Brokered': 1647710822.3544683, 'Subscriber': '10.0.0.108', 'Received': 1647710823.419181}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.33', 'Sent': 1647710865.170914, 'Brokered': 1647710865.42427, 'Subscriber': '10.0.0.108', 'Received': 1647710866.5365808}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.31', 'Sent': 1647710865.221735, 'Brokered': 1647710865.459145, 'Subscriber': '10.0.0.108', 'Received': 1647710866.5691254}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.33', 'Sent': 1647710865.2723498, 'Brokered': 1647710865.535714, 'Subscriber': '10.0.0.108', 'Received': 1647710866.6110048}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.33', 'Sent': 1647710865.3761609, 'Brokered': 1647710865.6338873, 'Subscriber': '10.0.0.108', 'Received': 1647710866.7116935}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.29', 'Sent': 1647710865.5260565, 'Brokered': 1647710865.7533462, 'Subscriber': '10.0.0.108', 'Received': 1647710866.873172}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.33', 'Sent': 1647710865.4829211, 'Brokered': 1647710865.753678, 'Subscriber': '10.0.0.108', 'Received': 1647710866.8733823}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.33', 'Sent': 1647710865.5851216, 'Brokered': 1647710865.837342, 'Subscriber': '10.0.0.108', 'Received': 1647710866.9397798}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.33', 'Sent': 1647710865.6857564, 'Brokered': 1647710865.941777, 'Subscriber': '10.0.0.108', 'Received': 1647710867.025936}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.29', 'Sent': 1647710865.7377272, 'Brokered': 1647710865.956353, 'Subscriber': '10.0.0.108', 'Received': 1647710867.0432882}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.31', 'Sent': 1647710865.72707, 'Brokered': 1647710865.9713383, 'Subscriber': '10.0.0.108', 'Received': 1647710867.0803838}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.33', 'Sent': 1647710865.787673, 'Brokered': 1647710866.0508687, 'Subscriber': '10.0.0.108', 'Received': 1647710867.1446428}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.33', 'Sent': 1647710865.888674, 'Brokered': 1647710866.149221, 'Subscriber': '10.0.0.108', 'Received': 1647710867.263755}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.33', 'Sent': 1647710865.9900756, 'Brokered': 1647710866.2478383, 'Subscriber': '10.0.0.108', 'Received': 1647710867.3593535}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.29', 'Sent': 1647710866.1440036, 'Brokered': 1647710866.3700416, 'Subscriber': '10.0.0.108', 'Received': 1647710867.5012348}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.33', 'Sent': 1647710866.0917604, 'Brokered': 1647710866.450468, 'Subscriber': '10.0.0.108', 'Received': 1647710867.5768049}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.33', 'Sent': 1647710866.1924675, 'Brokered': 1647710866.456054, 'Subscriber': '10.0.0.108', 'Received': 1647710867.5769932}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.33', 'Sent': 1647710866.2943585, 'Brokered': 1647710866.573426, 'Subscriber': '10.0.0.108', 'Received': 1647710867.643323}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.33', 'Sent': 1647710866.3952484, 'Brokered': 1647710866.6676793, 'Subscriber': '10.0.0.108', 'Received': 1647710867.7769043}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.35', 'Sent': 1647710866.3887522, 'Brokered': 1647710866.7252088, 'Subscriber': '10.0.0.108', 'Received': 1647710867.819942}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.33', 'Sent': 1647710866.4968755, 'Brokered': 1647710866.769943, 'Subscriber': '10.0.0.108', 'Received': 1647710867.8652456}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.31', 'Sent': 1647710866.5468655, 'Brokered': 1647710866.7869122, 'Subscriber': '10.0.0.108', 'Received': 1647710867.8852527}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.33', 'Sent': 1647710866.6010473, 'Brokered': 1647710866.86558, 'Subscriber': '10.0.0.108', 'Received': 1647710867.9767385}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.33', 'Sent': 1647710866.7014127, 'Brokered': 1647710866.9702978, 'Subscriber': '10.0.0.108', 'Received': 1647710868.0941496}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.29', 'Sent': 1647710866.7662942, 'Brokered': 1647710867.008984, 'Subscriber': '10.0.0.108', 'Received': 1647710868.1250062}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.33', 'Sent': 1647710866.8028262, 'Brokered': 1647710867.0649066, 'Subscriber': '10.0.0.108', 'Received': 1647710868.176844}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.33', 'Sent': 1647710866.90305, 'Brokered': 1647710867.1610787, 'Subscriber': '10.0.0.108', 'Received': 1647710868.2636192}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.33', 'Sent': 1647710867.0038238, 'Brokered': 1647710867.2930295, 'Subscriber': '10.0.0.108', 'Received': 1647710868.3876657}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.33', 'Sent': 1647710867.1055903, 'Brokered': 1647710867.3887131, 'Subscriber': '10.0.0.108', 'Received': 1647710868.448268}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.31', 'Sent': 1647710867.1745925, 'Brokered': 1647710867.418077, 'Subscriber': '10.0.0.108', 'Received': 1647710868.4858215}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.33', 'Sent': 1647710867.2061708, 'Brokered': 1647710867.4874225, 'Subscriber': '10.0.0.108', 'Received': 1647710868.551581}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.33', 'Sent': 1647710867.30801, 'Brokered': 1647710867.5692444, 'Subscriber': '10.0.0.108', 'Received': 1647710868.6424599}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.33', 'Sent': 1647710867.4116876, 'Brokered': 1647710867.6719685, 'Subscriber': '10.0.0.108', 'Received': 1647710868.740743}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.33', 'Sent': 1647710867.5146425, 'Brokered': 1647710867.7765267, 'Subscriber': '10.0.0.108', 'Received': 1647710868.848561}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.33', 'Sent': 1647710867.6151245, 'Brokered': 1647710867.8816342, 'Subscriber': '10.0.0.108', 'Received': 1647710868.9392853}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.31', 'Sent': 1647710867.6831207, 'Brokered': 1647710867.9317575, 'Subscriber': '10.0.0.108', 'Received': 1647710868.9892118}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.35', 'Sent': 1647710867.6522436, 'Brokered': 1647710867.946803, 'Subscriber': '10.0.0.108', 'Received': 1647710869.021738}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.33', 'Sent': 1647710867.7164228, 'Brokered': 1647710867.9838548, 'Subscriber': '10.0.0.108', 'Received': 1647710869.043979}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.29', 'Sent': 1647710867.885073, 'Brokered': 1647710868.1177695, 'Subscriber': '10.0.0.108', 'Received': 1647710869.2216744}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.33', 'Sent': 1647710867.8253596, 'Brokered': 1647710868.118011, 'Subscriber': '10.0.0.108', 'Received': 1647710869.221823}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.33', 'Sent': 1647710867.9265668, 'Brokered': 1647710868.2218006, 'Subscriber': '10.0.0.108', 'Received': 1647710869.2946246}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.33', 'Sent': 1647710868.0278323, 'Brokered': 1647710868.2970762, 'Subscriber': '10.0.0.108', 'Received': 1647710869.3772426}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.31', 'Sent': 1647710868.0879, 'Brokered': 1647710868.3399491, 'Subscriber': '10.0.0.108', 'Received': 1647710869.4159462}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.33', 'Sent': 1647710868.1284316, 'Brokered': 1647710868.4040675, 'Subscriber': '10.0.0.108', 'Received': 1647710869.470439}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.31', 'Sent': 1647710868.1928105, 'Brokered': 1647710868.4465523, 'Subscriber': '10.0.0.108', 'Received': 1647710869.5162227}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.33', 'Sent': 1647710868.2325165, 'Brokered': 1647710868.5060217, 'Subscriber': '10.0.0.108', 'Received': 1647710869.5675113}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.33', 'Sent': 1647710868.3337164, 'Brokered': 1647710868.6192007, 'Subscriber': '10.0.0.108', 'Received': 1647710869.693888}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.35', 'Sent': 1647710868.3624473, 'Brokered': 1647710868.6502633, 'Subscriber': '10.0.0.108', 'Received': 1647710869.7357094}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.33', 'Sent': 1647710868.4373853, 'Brokered': 1647710868.6941247, 'Subscriber': '10.0.0.108', 'Received': 1647710869.743899}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.33', 'Sent': 1647710868.5376358, 'Brokered': 1647710868.8248742, 'Subscriber': '10.0.0.108', 'Received': 1647710870.0050757}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.33', 'Sent': 1647710868.637892, 'Brokered': 1647710868.9408057, 'Subscriber': '10.0.0.108', 'Received': 1647710870.0052772}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.33', 'Sent': 1647710868.738423, 'Brokered': 1647710868.9985566, 'Subscriber': '10.0.0.108', 'Received': 1647710870.0448728}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.31', 'Sent': 1647710868.802723, 'Brokered': 1647710869.0388153, 'Subscriber': '10.0.0.108', 'Received': 1647710870.0885527}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.33', 'Sent': 1647710868.8398662, 'Brokered': 1647710869.0932636, 'Subscriber': '10.0.0.108', 'Received': 1647710870.139874}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.33', 'Sent': 1647710868.9439511, 'Brokered': 1647710869.1977637, 'Subscriber': '10.0.0.108', 'Received': 1647710870.23873}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.29', 'Sent': 1647710869.0041866, 'Brokered': 1647710869.2215445, 'Subscriber': '10.0.0.108', 'Received': 1647710870.2700446}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.33', 'Sent': 1647710869.0444925, 'Brokered': 1647710869.3014512, 'Subscriber': '10.0.0.108', 'Received': 1647710870.350487}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.33', 'Sent': 1647710869.1454756, 'Brokered': 1647710869.4128497, 'Subscriber': '10.0.0.108', 'Received': 1647710870.4670818}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.33', 'Sent': 1647710869.247868, 'Brokered': 1647710869.5054421, 'Subscriber': '10.0.0.108', 'Received': 1647710870.5573685}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.33', 'Sent': 1647710869.3486736, 'Brokered': 1647710869.6020215, 'Subscriber': '10.0.0.108', 'Received': 1647710870.6563756}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.29', 'Sent': 1647710869.4112966, 'Brokered': 1647710869.6236227, 'Subscriber': '10.0.0.108', 'Received': 1647710870.67867}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.35', 'Sent': 1647710869.3784006, 'Brokered': 1647710869.6700711, 'Subscriber': '10.0.0.108', 'Received': 1647710870.7244291}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.33', 'Sent': 1647710869.4497614, 'Brokered': 1647710869.7032056, 'Subscriber': '10.0.0.108', 'Received': 1647710870.7622223}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.33', 'Sent': 1647710869.5511563, 'Brokered': 1647710869.8172429, 'Subscriber': '10.0.0.108', 'Received': 1647710870.8781474}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.33', 'Sent': 1647710869.6525373, 'Brokered': 1647710869.9091902, 'Subscriber': '10.0.0.108', 'Received': 1647710870.9703884}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.33', 'Sent': 1647710869.7546682, 'Brokered': 1647710870.0282946, 'Subscriber': '10.0.0.108', 'Received': 1647710871.0858285}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.31', 'Sent': 1647710869.8273225, 'Brokered': 1647710870.1202266, 'Subscriber': '10.0.0.108', 'Received': 1647710871.1861799}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.33', 'Sent': 1647710869.8569503, 'Brokered': 1647710870.1205635, 'Subscriber': '10.0.0.108', 'Received': 1647710871.186544}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.31', 'Sent': 1647710869.9280536, 'Brokered': 1647710870.1644561, 'Subscriber': '10.0.0.108', 'Received': 1647710871.221944}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.33', 'Sent': 1647710869.958169, 'Brokered': 1647710870.217786, 'Subscriber': '10.0.0.108', 'Received': 1647710871.2795887}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.33', 'Sent': 1647710870.0590765, 'Brokered': 1647710870.313496, 'Subscriber': '10.0.0.108', 'Received': 1647710871.383341}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647710870.1602814, 'Brokered': 1647710870.4267437, 'Subscriber': '10.0.0.108', 'Received': 1647710871.4809852}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.33', 'Sent': 1647710870.2609396, 'Brokered': 1647710870.5206797, 'Subscriber': '10.0.0.108', 'Received': 1647710871.57321}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.33', 'Sent': 1647710870.3628826, 'Brokered': 1647710870.6221757, 'Subscriber': '10.0.0.108', 'Received': 1647710871.6730368}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.33', 'Sent': 1647710870.4642704, 'Brokered': 1647710870.7263606, 'Subscriber': '10.0.0.108', 'Received': 1647710871.790575}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.31', 'Sent': 1647710870.5382493, 'Brokered': 1647710870.7744665, 'Subscriber': '10.0.0.108', 'Received': 1647710871.819884}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.33', 'Sent': 1647710870.567249, 'Brokered': 1647710870.8256397, 'Subscriber': '10.0.0.108', 'Received': 1647710871.8820698}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647710870.6688592, 'Brokered': 1647710870.9367442, 'Subscriber': '10.0.0.108', 'Received': 1647710871.9829125}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.31', 'Sent': 1647710870.7459614, 'Brokered': 1647710870.9886148, 'Subscriber': '10.0.0.108', 'Received': 1647710872.0262332}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.33', 'Sent': 1647710870.7722697, 'Brokered': 1647710871.0218928, 'Subscriber': '10.0.0.108', 'Received': 1647710872.072166}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.31', 'Sent': 1647710870.8470619, 'Brokered': 1647710871.08111, 'Subscriber': '10.0.0.108', 'Received': 1647710872.1178777}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.33', 'Sent': 1647710870.8763695, 'Brokered': 1647710871.1365085, 'Subscriber': '10.0.0.108', 'Received': 1647710872.184198}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.33', 'Sent': 1647710870.9774015, 'Brokered': 1647710871.2353318, 'Subscriber': '10.0.0.108', 'Received': 1647710872.2835937}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.33', 'Sent': 1647710871.0803227, 'Brokered': 1647710871.339007, 'Subscriber': '10.0.0.108', 'Received': 1647710872.3788881}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.35', 'Sent': 1647710871.1012743, 'Brokered': 1647710871.380893, 'Subscriber': '10.0.0.108', 'Received': 1647710872.4256225}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.33', 'Sent': 1647710871.180746, 'Brokered': 1647710871.440935, 'Subscriber': '10.0.0.108', 'Received': 1647710872.4799957}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.33', 'Sent': 1647710871.2812896, 'Brokered': 1647710871.539517, 'Subscriber': '10.0.0.108', 'Received': 1647710872.5850096}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.33', 'Sent': 1647710871.3863127, 'Brokered': 1647710871.6379106, 'Subscriber': '10.0.0.108', 'Received': 1647710872.6781478}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.33', 'Sent': 1647710871.4882808, 'Brokered': 1647710871.7385967, 'Subscriber': '10.0.0.108', 'Received': 1647710872.7919798}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.33', 'Sent': 1647710871.5909019, 'Brokered': 1647710871.845613, 'Subscriber': '10.0.0.108', 'Received': 1647710872.897574}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.33', 'Sent': 1647710871.6924639, 'Brokered': 1647710871.9454556, 'Subscriber': '10.0.0.108', 'Received': 1647710873.0102184}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.33', 'Sent': 1647710871.795512, 'Brokered': 1647710872.0461967, 'Subscriber': '10.0.0.108', 'Received': 1647710873.1138258}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.31', 'Sent': 1647710871.8723183, 'Brokered': 1647710872.1019356, 'Subscriber': '10.0.0.108', 'Received': 1647710873.1679978}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.33', 'Sent': 1647710871.8999507, 'Brokered': 1647710872.1552286, 'Subscriber': '10.0.0.108', 'Received': 1647710873.2306488}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.33', 'Sent': 1647710872.0013304, 'Brokered': 1647710872.2548625, 'Subscriber': '10.0.0.108', 'Received': 1647710873.3154278}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.33', 'Sent': 1647710872.1020002, 'Brokered': 1647710872.36078, 'Subscriber': '10.0.0.108', 'Received': 1647710873.4445791}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.33', 'Sent': 1647710872.2032027, 'Brokered': 1647710872.4703877, 'Subscriber': '10.0.0.108', 'Received': 1647710873.5808437}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.35', 'Sent': 1647710872.2273316, 'Brokered': 1647710872.4975128, 'Subscriber': '10.0.0.108', 'Received': 1647710873.5962288}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.33', 'Sent': 1647710872.3039258, 'Brokered': 1647710872.5572767, 'Subscriber': '10.0.0.108', 'Received': 1647710873.666184}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.33', 'Sent': 1647710872.4058728, 'Brokered': 1647710872.6643004, 'Subscriber': '10.0.0.108', 'Received': 1647710873.787203}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.33', 'Sent': 1647710872.5060716, 'Brokered': 1647710872.7559974, 'Subscriber': '10.0.0.108', 'Received': 1647710873.8791728}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.33', 'Sent': 1647710872.6084414, 'Brokered': 1647710872.86241, 'Subscriber': '10.0.0.108', 'Received': 1647710873.9913304}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.33', 'Sent': 1647710872.7132456, 'Brokered': 1647710873.0193548, 'Subscriber': '10.0.0.108', 'Received': 1647710874.1298192}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.31', 'Sent': 1647710872.7832317, 'Brokered': 1647710873.0392601, 'Subscriber': '10.0.0.108', 'Received': 1647710874.142059}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.33', 'Sent': 1647710872.814264, 'Brokered': 1647710873.0818214, 'Subscriber': '10.0.0.108', 'Received': 1647710874.187642}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.31', 'Sent': 1647710872.88601, 'Brokered': 1647710873.1310117, 'Subscriber': '10.0.0.108', 'Received': 1647710874.2438858}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.35', 'Sent': 1647710872.8410525, 'Brokered': 1647710873.1318204, 'Subscriber': '10.0.0.108', 'Received': 1647710874.2440884}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.33', 'Sent': 1647710872.914861, 'Brokered': 1647710873.1899948, 'Subscriber': '10.0.0.108', 'Received': 1647710874.3265903}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.31', 'Sent': 1647710872.9867857, 'Brokered': 1647710873.2438543, 'Subscriber': '10.0.0.108', 'Received': 1647710874.380674}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647710873.0150716, 'Brokered': 1647710873.2878635, 'Subscriber': '10.0.0.108', 'Received': 1647710874.410222}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.31', 'Sent': 1647710873.0872204, 'Brokered': 1647710873.3217332, 'Subscriber': '10.0.0.108', 'Received': 1647710874.4492168}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.33', 'Sent': 1647710873.1159832, 'Brokered': 1647710873.3777072, 'Subscriber': '10.0.0.108', 'Received': 1647710874.4949763}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.35', 'Sent': 1647710873.1471913, 'Brokered': 1647710873.443383, 'Subscriber': '10.0.0.108', 'Received': 1647710874.5815861}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.33', 'Sent': 1647710873.2166932, 'Brokered': 1647710873.4947197, 'Subscriber': '10.0.0.108', 'Received': 1647710874.617195}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.31', 'Sent': 1647710873.293525, 'Brokered': 1647710873.5459778, 'Subscriber': '10.0.0.108', 'Received': 1647710874.666764}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.35', 'Sent': 1647710873.2509544, 'Brokered': 1647710873.546168, 'Subscriber': '10.0.0.108', 'Received': 1647710874.6669085}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.33', 'Sent': 1647710873.3186731, 'Brokered': 1647710873.5976274, 'Subscriber': '10.0.0.108', 'Received': 1647710874.7086377}
